.,O
provide,O
all,O
the,O
subnetworks,aci_object
that,health
has,health
bad,health
health,health
and,O
that,O
were,O
.,O
pls,O
give,O
me,O
the,O
objects,aci_object
that,O
was,O
that,O
were,O
and,O
.,O
please,O
give,O
hcloudsecuritygroups,aci_object
that,O
is,O
with,health
problem,health
and,O
which,O
were,O
operating,oper
.,O
I,O
am,O
looking,O
for,O
all,O
hcloudctx,aci_object
that,O
were,O
running,oper
and,O
removed,modf
before,modf
7,modf
:41,modf
am,modf
at,modf
july,modf
26,modf
which,health
has,health
score,health
zero,health
.,O
tenents,aci_object
that,O
were,O
that,health
have,health
poor,health
health,health
.,O
all,O
the,O
hcloudipv4addr,aci_object
which,O
was,O
and,O
.,O
pls,O
find,O
all,O
instance,aci_object
which,O
is,O
that,health
has,health
good,health
health,health
that,O
were,O
and,O
that,O
are,O
modified,modf
at,modf
6,modf
sept,modf
7,modf
:46,modf
am,modf
at,modf
.,O
all,O
hcloudsubnet,aci_object
that,O
are,O
and,O
that,O
is,O
and,O
which,O
was,O
.,O
please,O
tell,O
the,O
ipv4,aci_object
addresses,aci_object
problematic,health
which,O
were,O
in,oper
use,oper
.,O
plz,O
give,O
me,O
the,O
cloudregions,aci_object
which,health
have,health
fine,health
health,health
and,O
which,O
are,O
and,O
which,O
was,O
in,oper
use,oper
.,O
plz,O
tell,O
me,O
all,O
cloudextepgs,aci_object
which,O
was,O
of,health
score,health
0,health
and,O
.,O
the,O
subnets,aci_object
that,O
were,O
in,oper
use,oper
having,health
issue,health
that,O
were,O
deleted,modf
at,modf
nov,modf
15,modf
10,modf
:33,modf
on,modf
.,O
the,O
context,aci_object
profile,aci_object
added,modf
before,modf
12,modf
:32,modf
pm,modf
at,modf
september,modf
16,modf
which,O
were,O
.,O
pls,O
tell,O
me,O
the,O
virtual,aci_object
routing,aci_object
and,aci_object
forwarding,aci_object
which,O
were,O
with,health
score,health
zero,health
which,O
was,O
which,O
are,O
modified,modf
after,modf
aug,modf
2,modf
year,modf
at,modf
2,modf
:51,modf
:07,modf
in,modf
the,modf
evening,modf
.,O
all,O
ipv4,aci_object
addresses,aci_object
which,O
are,O
.,O
tell,O
all,O
cloudepgs,aci_object
that,O
were,O
running,oper
and,O
which,O
were,O
possessing,health
issue,health
and,O
which,O
were,O
modified,modf
at,modf
1,modf
feb,modf
11,modf
:58,modf
in,modf
the,modf
evening,modf
at,modf
.,O
the,O
cloudregion,aci_object
which,O
are,O
in,oper
use,oper
that,health
has,health
health,health
score,health
hundred,health
.,O
all,O
the,O
contract,aci_object
that,O
were,O
operating,oper
and,O
that,O
was,O
and,O
having,health
health,health
score,health
0,health
.,O
all,O
the,O
internet,aci_object
protocols,aci_object
and,O
that,O
were,O
and,O
possessing,health
score,health
0,health
.,O
please,O
find,O
all,O
cidr,aci_object
that,O
was,O
and,O
that,O
were,O
and,O
which,O
were,O
created,modf
at,modf
august,modf
13,modf
19,modf
:50,modf
:40,modf
at,modf
.,O
please,O
tell,O
me,O
ctx,aci_object
profile,aci_object
that,O
are,O
deleted,modf
before,modf
01,modf
:51,modf
:16,modf
on,modf
aug,modf
26,modf
that,health
has,health
poor,health
health,health
and,O
running,oper
.,O
retrieve,O
all,O
the,O
fvtenent,aci_object
created,modf
after,modf
5,modf
:21,modf
:32,modf
in,modf
the,modf
morning,modf
on,modf
27,modf
aug,modf
and,O
which,O
is,O
with,health
health,health
score,health
0,health
running,oper
.,O
give,O
provider,aci_object
contract,aci_object
removed,modf
after,modf
4,modf
jul,modf
year,modf
at,modf
12,modf
:32,modf
:46,modf
am,modf
and,O
.,O
retrieve,O
security,aci_object
groups,aci_object
that,O
are,O
and,O
of,health
score,health
100,health
.,O
ipv4adddrs,aci_object
with,health
score,health
hundred,health
and,O
deleted,modf
since,modf
april,modf
11,modf
year,modf
on,modf
5,modf
:13,modf
:07,modf
in,modf
the,modf
morning,modf
and,O
that,O
was,O
.,O
internet,aci_object
protocol,aci_object
that,O
is,O
of,health
good,health
health,health
and,O
removed,modf
since,modf
04,modf
:01,modf
on,modf
february,modf
10,modf
year,modf
and,O
which,O
is,O
running,oper
.,O
accounts,aci_object
and,O
that,O
was,O
and,O
deleted,modf
at,modf
jan,modf
14,modf
2,modf
:17,modf
:50,modf
in,modf
the,modf
evening,modf
on,modf
.,O
please,O
retrieve,O
the,O
subnet,aci_object
operating,oper
and,O
which,O
were,O
that,health
has,health
score,health
hundred,health
.,O
all,O
the,O
endpoint,aci_object
groups,aci_object
that,O
were,O
created,modf
at,modf
10,modf
jul,modf
on,modf
16,modf
:15,modf
:00,modf
and,O
which,O
are,O
operating,oper
.,O
pls,O
give,O
me,O
internet,aci_object
protocol,aci_object
that,O
is,O
that,O
was,O
added,modf
at,modf
october,modf
13,modf
on,modf
9,modf
:12,modf
in,modf
the,modf
morning,modf
in,oper
use,oper
.,O
let,O
me,O
know,O
the,O
subnets,aci_object
that,O
are,O
operating,oper
which,O
are,O
modified,modf
at,modf
february,modf
5,modf
on,modf
1,modf
:08,modf
:51,modf
in,modf
the,modf
evening,modf
and,O
that,O
was,O
having,health
fine,health
health,health
.,O
endpoints,aci_object
that,O
is,O
and,O
that,O
were,O
and,O
of,health
health,health
score,health
zero,health
.,O
objects,aci_object
which,O
are,O
that,health
has,health
poor,health
health,health
and,O
.,O
please,O
provide,O
me,O
vpc,aci_object
that,O
were,O
which,O
was,O
and,O
possessing,health
health,health
score,health
100,health
.,O
the,O
endpoint,aci_object
groups,aci_object
which,O
is,O
and,O
that,O
are,O
possessing,health
health,health
score,health
hundred,health
and,O
removed,modf
before,modf
12,modf
:22,modf
am,modf
at,modf
21,modf
mar,modf
year,modf
.,O
hcloudsubnet,aci_object
that,health
have,health
issue,health
that,O
are,O
added,modf
before,modf
16,modf
:48,modf
at,modf
jun,modf
3,modf
and,O
that,O
was,O
.,O
hcloudsubnets,aci_object
and,O
running,oper
.,O
please,O
find,O
all,O
cloudzones,aci_object
which,O
are,O
with,health
health,health
score,health
zero,health
and,O
which,O
were,O
.,O
pls,O
tell,O
me,O
the,O
hcloudcidrs,aci_object
of,health
health,health
score,health
hundred,health
in,oper
use,oper
and,O
changed,modf
on,modf
13,modf
february,modf
year,modf
at,modf
12,modf
:00,modf
in,modf
the,modf
evening,modf
.,O
all,O
the,O
ips,aci_object
which,O
is,O
and,O
created,modf
before,modf
3,modf
:37,modf
in,modf
the,modf
morning,modf
at,modf
nov,modf
23,modf
year,modf
.,O
retrieve,O
the,O
account,aci_object
that,O
were,O
in,oper
use,oper
deleted,modf
at,modf
13,modf
august,modf
year,modf
on,modf
6,modf
:54,modf
in,modf
the,modf
morning,modf
.,O
the,O
instances,aci_object
that,O
is,O
and,O
that,health
has,health
poor,health
health,health
.,O
please,O
tell,O
me,O
all,O
ipv4s,aci_object
which,O
were,O
and,O
that,O
were,O
.,O
pls,O
give,O
all,O
hcloudcidr,aci_object
which,O
is,O
with,health
bad,health
health,health
and,O
that,O
were,O
and,O
.,O
please,O
let,O
me,O
know,O
all,O
objects,aci_object
that,health
have,health
health,health
score,health
hundred,health
and,O
that,O
was,O
running,oper
.,O
all,O
the,O
virtual,aci_object
routing,aci_object
and,aci_object
forwarding,aci_object
running,oper
and,O
that,O
was,O
of,health
score,health
zero,health
.,O
retrieve,O
all,O
the,O
contract,aci_object
and,O
that,O
were,O
.,O
plz,O
give,O
the,O
instance,aci_object
added,modf
before,modf
28,modf
jan,modf
year,modf
at,modf
6,modf
:55,modf
:39,modf
pm,modf
which,O
were,O
.,O
ipv4,aci_object
addresses,aci_object
which,O
are,O
which,health
has,health
health,health
score,health
zero,health
which,O
are,O
deleted,modf
since,modf
september,modf
27,modf
year,modf
on,modf
22,modf
:36,modf
:49,modf
.,O
pls,O
give,O
me,O
the,O
vpcs,aci_object
that,health
have,health
good,health
health,health
and,O
that,O
were,O
operating,oper
and,O
that,O
are,O
.,O
the,O
eps,aci_object
that,O
are,O
and,O
having,health
score,health
100,health
.,O
plz,O
provide,O
all,O
the,O
cco,aci_object
which,O
were,O
operating,oper
and,O
which,O
were,O
deleted,modf
at,modf
7,modf
:34,modf
pm,modf
on,modf
9,modf
sept,modf
.,O
hcloudsecuritygroup,aci_object
which,O
is,O
modified,modf
since,modf
7,modf
:09,modf
:39,modf
in,modf
the,modf
evening,modf
at,modf
aug,modf
20,modf
that,O
were,O
in,oper
use,oper
.,O
security,aci_object
group,aci_object
having,health
fine,health
health,health
operating,oper
.,O
all,O
the,O
virtual,aci_object
private,aci_object
clouds,aci_object
in,oper
use,oper
which,health
have,health
score,health
100,health
.,O
pls,O
search,O
all,O
vrf,aci_object
that,O
was,O
with,health
problem,health
that,O
were,O
and,O
that,O
were,O
.,O
the,O
hcloudregions,aci_object
having,health
bad,health
health,health
that,O
is,O
created,modf
after,modf
1,modf
:45,modf
pm,modf
at,modf
6,modf
march,modf
.,O
provide,O
the,O
cloudzone,aci_object
that,health
has,health
poor,health
health,health
and,O
that,O
were,O
.,O
all,O
endpoint,aci_object
groups,aci_object
that,O
were,O
and,O
which,O
was,O
deleted,modf
at,modf
23,modf
december,modf
year,modf
on,modf
3,modf
:42,modf
in,modf
the,modf
morning,modf
and,O
that,O
were,O
.,O
all,O
the,O
ext,aci_object
epg,aci_object
which,health
have,health
issue,health
that,O
is,O
created,modf
after,modf
26,modf
january,modf
year,modf
on,modf
9,modf
:57,modf
in,modf
the,modf
evening,modf
.,O
pls,O
find,O
vpc,aci_object
and,O
created,modf
since,modf
14,modf
nov,modf
on,modf
04,modf
:07,modf
:04,modf
and,O
operating,oper
.,O
please,O
provide,O
all,O
endpoint,aci_object
which,health
has,health
issue,health
in,oper
use,oper
and,O
.,O
the,O
objects,aci_object
which,O
was,O
that,O
was,O
.,O
plz,O
tell,O
all,O
endpoint,aci_object
and,O
that,health
has,health
score,health
zero,health
.,O
all,O
cloudctxprofiles,aci_object
changed,modf
after,modf
3,modf
:44,modf
:55,modf
in,modf
the,modf
morning,modf
at,modf
18,modf
june,modf
that,O
is,O
running,oper
.,O
provide,O
me,O
the,O
external,aci_object
epg,aci_object
deleted,modf
on,modf
july,modf
18,modf
at,modf
9,modf
:17,modf
am,modf
that,O
are,O
operating,oper
.,O
all,O
the,O
ipv4,aci_object
that,O
are,O
and,O
which,O
was,O
.,O
please,O
tell,O
provider,aci_object
contract,aci_object
added,modf
on,modf
december,modf
3,modf
at,modf
7,modf
:30,modf
:26,modf
in,modf
the,modf
evening,modf
that,health
has,health
score,health
zero,health
.,O
pls,O
give,O
consumer,aci_object
contract,aci_object
that,O
is,O
operating,oper
and,O
that,O
were,O
that,health
have,health
problem,health
.,O
please,O
provide,O
me,O
all,O
hcloudinstances,aci_object
that,O
is,O
which,health
have,health
poor,health
health,health
and,O
removed,modf
on,modf
5,modf
apr,modf
year,modf
on,modf
1,modf
:14,modf
:24,modf
pm,modf
.,O
please,O
provide,O
me,O
fvtenents,aci_object
which,O
is,O
changed,modf
after,modf
4,modf
december,modf
at,modf
18,modf
:05,modf
:21,modf
and,O
which,O
are,O
that,health
has,health
good,health
health,health
and,O
that,O
is,O
.,O
please,O
search,O
all,O
the,O
cloudepgs,aci_object
which,O
were,O
and,O
which,O
were,O
that,health
has,health
fine,health
health,health
running,oper
.,O
find,O
all,O
fvctx,aci_object
that,O
was,O
changed,modf
since,modf
1,modf
:31,modf
pm,modf
at,modf
jun,modf
26,modf
year,modf
with,health
health,health
score,health
0,health
and,O
in,oper
use,oper
.,O
please,O
locate,O
all,O
provider,aci_object
contract,aci_object
possessing,health
good,health
health,health
which,O
are,O
.,O
plz,O
tell,O
me,O
the,O
hcloudsubnet,aci_object
which,O
are,O
operating,oper
that,O
were,O
added,modf
at,modf
mar,modf
10,modf
12,modf
:59,modf
:28,modf
in,modf
the,modf
evening,modf
on,modf
that,O
were,O
which,health
has,health
health,health
score,health
hundred,health
.,O
plz,O
tell,O
all,O
ext,aci_object
epg,aci_object
which,health
have,health
health,health
score,health
0,health
.,O
the,O
endpoint,aci_object
groups,aci_object
which,health
have,health
health,health
score,health
hundred,health
and,O
which,O
is,O
added,modf
at,modf
5,modf
dec,modf
3,modf
:49,modf
in,modf
the,modf
evening,modf
at,modf
and,O
that,O
were,O
.,O
plz,O
give,O
me,O
the,O
virtual,aci_object
routing,aci_object
and,aci_object
forwarding,aci_object
which,O
are,O
created,modf
after,modf
5,modf
:23,modf
:53,modf
in,modf
the,modf
evening,modf
on,modf
11,modf
jul,modf
year,modf
which,O
was,O
of,health
score,health
zero,health
and,O
running,oper
.,O
plz,O
tell,O
all,O
the,O
hcloudendpoint,aci_object
that,O
was,O
and,O
added,modf
before,modf
11,modf
:06,modf
am,modf
at,modf
1,modf
april,modf
and,O
with,health
score,health
100,health
.,O
all,O
the,O
subnetwork,aci_object
that,O
were,O
which,O
are,O
that,health
have,health
problem,health
and,O
which,O
are,O
.,O
tell,O
me,O
all,O
the,O
context,aci_object
profile,aci_object
which,O
were,O
that,health
has,health
score,health
hundred,health
and,O
which,O
was,O
.,O
all,O
the,O
instances,aci_object
that,O
are,O
in,oper
use,oper
and,O
that,O
are,O
with,health
problem,health
and,O
changed,modf
after,modf
12,modf
aug,modf
at,modf
4,modf
:58,modf
pm,modf
.,O
plz,O
search,O
cco,aci_object
having,health
fine,health
health,health
and,O
that,O
are,O
.,O
all,O
cloudzone,aci_object
and,O
which,O
was,O
which,O
were,O
possessing,health
bad,health
health,health
.,O
retrieve,O
the,O
subnet,aci_object
that,health
have,health
score,health
0,health
and,O
changed,modf
after,modf
august,modf
14,modf
year,modf
at,modf
11,modf
:45,modf
in,modf
the,modf
evening,modf
.,O
all,O
the,O
external,aci_object
endpoint,aci_object
groups,aci_object
which,O
was,O
deleted,modf
on,modf
18,modf
sept,modf
year,modf
on,modf
7,modf
:22,modf
pm,modf
and,O
in,oper
use,oper
and,O
which,O
were,O
possessing,health
score,health
zero,health
.,O
pls,O
give,O
me,O
cloudextepg,aci_object
removed,modf
before,modf
2,modf
:37,modf
pm,modf
at,modf
20,modf
mar,modf
year,modf
which,O
were,O
and,O
having,health
poor,health
health,health
.,O
plz,O
locate,O
all,O
cloudextepgs,aci_object
which,O
is,O
which,health
has,health
score,health
0,health
and,O
which,O
was,O
deleted,modf
after,modf
5,modf
:57,modf
pm,modf
on,modf
8,modf
august,modf
year,modf
.,O
pls,O
provide,O
all,O
hcloudcidr,aci_object
that,O
were,O
possessing,health
good,health
health,health
and,O
which,O
is,O
.,O
all,O
cloudextepg,aci_object
that,O
was,O
deleted,modf
at,modf
2,modf
may,modf
2,modf
:44,modf
am,modf
at,modf
operating,oper
and,O
which,O
were,O
which,health
has,health
health,health
score,health
hundred,health
.,O
provide,O
me,O
the,O
cloudzones,aci_object
and,O
operating,oper
.,O
give,O
me,O
having,health
health,health
score,health
100,health
tenent,aci_object
which,O
was,O
and,O
that,O
are,O
.,O
please,O
search,O
all,O
fvtenents,aci_object
which,O
are,O
with,health
score,health
0,health
that,O
is,O
deleted,modf
since,modf
27,modf
dec,modf
at,modf
8,modf
:29,modf
:19,modf
am,modf
.,O
please,O
retrieve,O
ipv4,aci_object
which,O
is,O
that,O
were,O
running,oper
that,O
is,O
unhealthy,health
.,O
pls,O
provide,O
me,O
the,O
objects,aci_object
added,modf
since,modf
6,modf
:27,modf
am,modf
at,modf
march,modf
26,modf
and,O
and,O
which,O
is,O
that,health
has,health
health,health
score,health
zero,health
.,O
provide,O
security,aci_object
group,aci_object
modified,modf
after,modf
9,modf
january,modf
year,modf
on,modf
3,modf
:48,modf
am,modf
and,O
of,health
fine,health
health,health
and,O
that,O
are,O
.,O
please,O
let,O
me,O
know,O
all,O
ips,aci_object
and,O
that,O
is,O
heathy,health
.,O
the,O
hcloudendpoints,aci_object
that,O
are,O
and,O
possessing,health
score,health
zero,health
that,O
were,O
.,O
please,O
locate,O
all,O
the,O
endpoints,aci_object
which,health
have,health
health,health
score,health
0,health
which,O
was,O
and,O
running,oper
.,O
please,O
find,O
the,O
hcloudipv4addrs,aci_object
which,O
are,O
running,oper
which,O
are,O
that,health
has,health
score,health
hundred,health
and,O
.,O
tell,O
me,O
hcloudctx,aci_object
which,O
were,O
deleted,modf
at,modf
december,modf
3,modf
at,modf
6,modf
:18,modf
pm,modf
and,O
of,health
health,health
score,health
hundred,health
.,O
ipv4,aci_object
addresses,aci_object
and,O
that,O
were,O
in,oper
use,oper
possessing,health
problem,health
.,O
the,O
cloudzone,aci_object
modified,modf
on,modf
24,modf
november,modf
at,modf
23,modf
:29,modf
and,O
and,O
in,oper
use,oper
.,O
find,O
all,O
the,O
ipv4,aci_object
address,aci_object
running,oper
and,O
deleted,modf
since,modf
01,modf
:02,modf
:16,modf
on,modf
15,modf
june,modf
and,O
which,health
have,health
problem,health
.,O
cpr,aci_object
that,O
were,O
.,O
please,O
locate,O
the,O
ep,aci_object
which,O
was,O
operating,oper
which,O
are,O
created,modf
before,modf
12,modf
:02,modf
:53,modf
in,modf
the,modf
evening,modf
on,modf
december,modf
20,modf
and,O
which,O
are,O
that,health
have,health
issue,health
.,O
please,O
let,O
me,O
know,O
all,O
apps,aci_object
which,O
was,O
which,health
has,health
health,health
score,health
0,health
and,O
which,O
were,O
.,O
all,O
ext,aci_object
epgs,aci_object
that,O
are,O
and,O
which,O
is,O
which,O
were,O
.,O
let,O
me,O
know,O
all,O
the,O
ip,aci_object
that,O
is,O
possessing,health
health,health
score,health
hundred,health
which,O
are,O
added,modf
before,modf
6,modf
:27,modf
:40,modf
pm,modf
at,modf
19,modf
feb,modf
which,O
were,O
operating,oper
.,O
locate,O
the,O
cloudepg,aci_object
possessing,health
score,health
zero,health
and,O
that,O
is,O
operating,oper
which,O
are,O
removed,modf
since,modf
12,modf
january,modf
year,modf
at,modf
09,modf
:17,modf
.,O
pls,O
locate,O
the,O
hcloudinstances,aci_object
that,O
is,O
that,O
is,O
and,O
that,O
are,O
possessing,health
health,health
score,health
100,health
.,O
plz,O
retrieve,O
the,O
aci,aci_object
enitities,aci_object
that,O
are,O
and,O
which,health
has,health
score,health
zero,health
running,oper
.,O
pls,O
search,O
all,O
the,O
aci,aci_object
objects,aci_object
possessing,health
health,health
score,health
0,health
and,O
that,O
are,O
running,oper
that,O
is,O
.,O
the,O
cloudepg,aci_object
possessing,health
score,health
100,health
running,oper
.,O
pls,O
locate,O
all,O
the,O
that,health
has,health
fine,health
health,health
hcloudaccounts,aci_object
which,O
was,O
removed,modf
on,modf
11,modf
:58,modf
:14,modf
in,modf
the,modf
evening,modf
at,modf
february,modf
27,modf
.,O
please,O
let,O
me,O
know,O
all,O
the,O
consumer,aci_object
contract,aci_object
and,O
.,O
plz,O
search,O
all,O
the,O
external,aci_object
endpoint,aci_object
group,aci_object
that,O
are,O
operating,oper
that,O
are,O
changed,modf
at,modf
2,modf
february,modf
7,modf
:41,modf
am,modf
at,modf
and,O
possessing,health
health,health
score,health
zero,health
.,O
pls,O
tell,O
me,O
all,O
the,O
cco,aci_object
which,O
is,O
which,O
were,O
that,O
are,O
.,O
pls,O
provide,O
cloudapps,aci_object
which,O
are,O
which,O
was,O
.,O
tell,O
me,O
provider,aci_object
contracts,aci_object
that,O
is,O
and,O
added,modf
after,modf
october,modf
12,modf
at,modf
7,modf
:15,modf
in,modf
the,modf
morning,modf
and,O
which,O
was,O
running,oper
.,O
plz,O
tell,O
all,O
ipv4,aci_object
and,O
and,O
in,oper
use,oper
.,O
pls,O
locate,O
the,O
cidrs,aci_object
that,O
was,O
removed,modf
before,modf
october,modf
24,modf
year,modf
on,modf
22,modf
:40,modf
:58,modf
which,health
have,health
health,health
score,health
100,health
and,O
running,oper
.,O
all,O
external,aci_object
epgs,aci_object
that,O
was,O
running,oper
that,health
have,health
health,health
score,health
hundred,health
and,O
which,O
is,O
.,O
please,O
tell,O
all,O
cloudzone,aci_object
operating,oper
and,O
that,O
were,O
of,health
score,health
0,health
.,O
all,O
that,health
has,health
score,health
hundred,health
hcloudipv4addrs,aci_object
that,O
was,O
removed,modf
at,modf
january,modf
3,modf
at,modf
4,modf
:35,modf
:51,modf
am,modf
and,O
.,O
ext,aci_object
epg,aci_object
that,O
was,O
that,health
have,health
score,health
0,health
and,O
that,O
is,O
and,O
added,modf
on,modf
12,modf
:33,modf
:17,modf
pm,modf
on,modf
november,modf
7,modf
.,O
please,O
search,O
all,O
context,aci_object
profiles,aci_object
which,O
is,O
running,oper
.,O
tell,O
me,O
ext,aci_object
epg,aci_object
that,O
was,O
and,O
of,health
score,health
0,health
.,O
please,O
let,O
me,O
know,O
all,O
ext,aci_object
epgs,aci_object
running,oper
and,O
which,O
is,O
having,health
bad,health
health,health
.,O
pls,O
provide,O
the,O
hcloudipv4addrs,aci_object
that,O
is,O
unhealthy,health
and,O
operating,oper
.,O
all,O
virtual,aci_object
routing,aci_object
and,aci_object
forwarding,aci_object
and,O
running,oper
with,health
fine,health
health,health
.,O
plz,O
let,O
me,O
know,O
the,O
vzbrcp,aci_object
that,O
were,O
that,O
are,O
and,O
having,health
problem,health
.,O
the,O
subnets,aci_object
that,O
was,O
in,oper
use,oper
and,O
that,O
were,O
having,health
good,health
health,health
and,O
that,O
were,O
deleted,modf
after,modf
2,modf
:56,modf
:33,modf
in,modf
the,modf
evening,modf
on,modf
dec,modf
7,modf
.,O
pls,O
tell,O
me,O
all,O
fvctx,aci_object
having,health
score,health
zero,health
and,O
.,O
locate,O
all,O
fvctx,aci_object
and,O
which,health
have,health
score,health
0,health
.,O
provide,O
all,O
hcloudregions,aci_object
that,O
is,O
that,O
is,O
that,health
have,health
problem,health
and,O
in,oper
use,oper
.,O
plz,O
tell,O
the,O
cloudapp,aci_object
which,O
was,O
and,O
with,health
health,health
score,health
zero,health
and,O
in,oper
use,oper
.,O
please,O
locate,O
the,O
consumer,aci_object
contracts,aci_object
that,health
have,health
issue,health
and,O
running,oper
and,O
changed,modf
before,modf
6,modf
:15,modf
in,modf
the,modf
morning,modf
on,modf
13,modf
august,modf
year,modf
.,O
pls,O
give,O
me,O
all,O
cloudepg,aci_object
and,O
with,health
score,health
100,health
.,O
all,O
the,O
external,aci_object
endpoint,aci_object
group,aci_object
which,O
were,O
possessing,health
good,health
health,health
that,O
is,O
that,O
were,O
modified,modf
at,modf
december,modf
2,modf
7,modf
:14,modf
:54,modf
am,modf
at,modf
.,O
vrfs,aci_object
that,health
have,health
score,health
zero,health
operating,oper
.,O
provide,O
all,O
hcloudcidrs,aci_object
that,O
are,O
that,O
are,O
that,O
was,O
running,oper
.,O
I,O
am,O
looking,O
for,O
all,O
the,O
hcloudinstance,aci_object
which,O
were,O
running,oper
that,O
was,O
having,health
health,health
score,health
hundred,health
and,O
added,modf
after,modf
1,modf
:51,modf
:21,modf
in,modf
the,modf
evening,modf
on,modf
27,modf
july,modf
year,modf
.,O
plz,O
provide,O
me,O
all,O
the,O
hcloudcidrs,aci_object
that,O
is,O
operating,oper
possessing,health
bad,health
health,health
.,O
all,O
the,O
cloudzone,aci_object
that,O
was,O
which,health
has,health
poor,health
health,health
and,O
that,O
were,O
created,modf
since,modf
3,modf
:29,modf
:02,modf
pm,modf
at,modf
aug,modf
8,modf
and,O
that,O
is,O
running,oper
.,O
provide,O
me,O
all,O
the,O
that,health
has,health
score,health
zero,health
hcloudregions,aci_object
removed,modf
since,modf
nov,modf
13,modf
at,modf
3,modf
:23,modf
:30,modf
pm,modf
running,oper
.,O
retrieve,O
external,aci_object
endpoint,aci_object
group,aci_object
and,O
created,modf
after,modf
11,modf
:13,modf
am,modf
on,modf
12,modf
jun,modf
.,O
pls,O
search,O
all,O
account,aci_object
that,O
were,O
which,O
are,O
possessing,health
bad,health
health,health
operating,oper
.,O
the,O
consumer,aci_object
contracts,aci_object
that,O
was,O
running,oper
and,O
that,O
is,O
that,health
have,health
score,health
100,health
.,O
hcloudsecuritygroup,aci_object
possessing,health
problem,health
that,O
was,O
in,oper
use,oper
and,O
removed,modf
at,modf
12,modf
dec,modf
on,modf
13,modf
:12,modf
.,O
plz,O
tell,O
me,O
all,O
ip,aci_object
which,health
have,health
score,health
zero,health
and,O
that,O
were,O
.,O
the,O
fvtenents,aci_object
which,health
have,health
score,health
100,health
and,O
that,O
is,O
.,O
plz,O
find,O
the,O
cco,aci_object
which,O
is,O
which,health
has,health
bad,health
health,health
.,O
please,O
tell,O
me,O
all,O
enitities,aci_object
problematic,health
that,O
was,O
which,O
is,O
.,O
search,O
all,O
the,O
ips,aci_object
which,O
was,O
added,modf
on,modf
2,modf
:09,modf
:19,modf
in,modf
the,modf
morning,modf
on,modf
jun,modf
8,modf
and,O
that,O
is,O
.,O
fvctx,aci_object
that,health
has,health
poor,health
health,health
added,modf
since,modf
3,modf
:59,modf
:08,modf
in,modf
the,modf
evening,modf
on,modf
15,modf
september,modf
and,O
in,oper
use,oper
.,O
plz,O
tell,O
all,O
cloudextepg,aci_object
which,O
are,O
which,health
have,health
score,health
zero,health
that,O
are,O
created,modf
before,modf
12,modf
:26,modf
:55,modf
in,modf
the,modf
evening,modf
at,modf
25,modf
september,modf
year,modf
.,O
please,O
let,O
me,O
know,O
hcloudregion,aci_object
changed,modf
on,modf
20,modf
january,modf
at,modf
05,modf
:51,modf
:08,modf
and,O
with,health
problem,health
.,O
with,health
health,health
score,health
zero,health
hcloudcidr,aci_object
that,O
are,O
operating,oper
.,O
plz,O
let,O
me,O
know,O
all,O
the,O
eps,aci_object
that,health
have,health
health,health
score,health
hundred,health
and,O
.,O
the,O
cloudregion,aci_object
that,O
are,O
that,O
are,O
which,health
have,health
health,health
score,health
zero,health
and,O
that,O
was,O
.,O
pls,O
locate,O
all,O
the,O
cloudregions,aci_object
which,O
are,O
deleted,modf
on,modf
11,modf
:08,modf
on,modf
march,modf
21,modf
and,O
which,O
were,O
which,health
has,health
health,health
score,health
0,health
.,O
please,O
provide,O
me,O
the,O
hcloudipv4addr,aci_object
which,health
has,health
health,health
score,health
100,health
.,O
I,O
am,O
looking,O
for,O
all,O
cloudzones,aci_object
which,O
is,O
and,O
that,O
were,O
possessing,health
bad,health
health,health
that,O
is,O
operating,oper
.,O
plz,O
let,O
me,O
know,O
all,O
the,O
cprs,aci_object
that,O
is,O
that,O
is,O
added,modf
at,modf
8,modf
november,modf
10,modf
:11,modf
:12,modf
in,modf
the,modf
morning,modf
on,modf
in,oper
use,oper
.,O
give,O
all,O
with,health
bad,health
health,health
virtual,aci_object
private,aci_object
cloud,aci_object
in,oper
use,oper
removed,modf
on,modf
07,modf
:01,modf
on,modf
28,modf
jun,modf
.,O
plz,O
give,O
me,O
all,O
the,O
zones,aci_object
which,O
are,O
running,oper
with,health
health,health
score,health
100,health
.,O
plz,O
tell,O
the,O
hcloudaccounts,aci_object
which,O
is,O
deleted,modf
after,modf
5,modf
may,modf
on,modf
2,modf
:16,modf
:05,modf
in,modf
the,modf
morning,modf
and,O
that,O
is,O
and,O
which,O
were,O
.,O
plz,O
tell,O
me,O
the,O
cpr,aci_object
modified,modf
on,modf
20,modf
september,modf
year,modf
on,modf
20,modf
:14,modf
and,O
and,O
that,O
are,O
running,oper
.,O
pls,O
tell,O
me,O
the,O
vpcs,aci_object
and,O
possessing,health
problem,health
and,O
.,O
please,O
tell,O
all,O
operating,oper
ipv4,aci_object
address,aci_object
that,O
are,O
removed,modf
before,modf
11,modf
:02,modf
:37,modf
in,modf
the,modf
morning,modf
on,modf
nov,modf
15,modf
which,health
has,health
fine,health
health,health
.,O
the,O
tenent,aci_object
which,O
are,O
and,O
which,O
are,O
with,health
score,health
hundred,health
which,O
is,O
.,O
let,O
me,O
know,O
endpoint,aci_object
and,O
that,health
has,health
good,health
health,health
modified,modf
at,modf
21,modf
may,modf
at,modf
5,modf
:23,modf
:12,modf
am,modf
.,O
all,O
the,O
running,oper
